id,이메일,병원명,지역,진료과목,전화번호,웹사이트,발송여부,오픈,오픈시간,클릭,클릭시간
4a0093db,[email],365연세의원,서울 성동구,,02-2291-2211,https://365ysm-mo4.imweb.me,,,,,
7c2a6496,[email],감사한내과의원,서울 동대문구,,02-3298-6725,https://www.gamsahanclinic.com,,,,,
c1d2cc7c,[email],강가정의학과의원,서울 동대문구,,02-2244-2335,http://www.drkang4u.com/,,,,,
afe34e3a,[email],강남닥터에버스의원,서울 강남구,,02-2138-0777,https://evers15.co.kr/,,,,,
e5a555d7,[email],강남닥터에버스의원,서울 강남구,,02-2138-0777,https://evers15.co.kr/,,,,,
e0290bdf,[email],강남더슬림의원,서울 서초구,,02-547-9877,https://www.youtube.com/@slimTV,,,,,
46d0c1e3,[email],강남미앤미의원,서울 서초구,,02-567-1102,http://gn.branch.mimimi.co.kr/event/event_list.php,,,,,
61079696,[email],강남성모내과의원,서울 동작구,,02-581-7582,http://knsungmo.ilikedoc.kr,,,,,
8c65efc8,[email],강남연세외과의원,서울 서초구,,02-522-1905,https://www.gnysbreast.com,,,,,
5dc6d0f4,[email],강남유앤아이의원,서울 강남구,,02-6927-6022,http://www.uni114.co.kr,,,,,
24bb688c,[email],강남타임의원,서울 강남구,,02-6353-0572,http://www.gangnamtime.com,,,,,
b3cb696b,[email],강남피어리의원,서울 강남구,,02-515-0202,http://www.periclinic.com/,,,,,
a139b00f,[email],강북보아스이비인후과의원,서울 강북구,,02-980-1530,http://www.boazsleep.co.kr,,,,,
6ce7eddb,[email],강북성모내과의원,서울 강북구,,02-6011-3259,http://www.신통한성모.com/,,,,,
079d3a16,[email],강서신경외과의원,서울 강서구,,02-3663-2500,http://www.dupaloclinic.com/,,,,,
43d980e9,[email],강일연세이비인후과의원,서울 강동구,,02-427-0559,https://giyonsei.com,,,,,
bbfbfe81,[email],건대닥터에버스의원,서울 광진구,,02-6952-7131,https://www.evers25.co.kr/,,,,,
fd66f50c,[email],고슬림외과의원,서울 강남구,,[phone],https://www.goslim.co.kr,,,,,
2e027b6c,[email],고정아의원,서울 강남구,,,http://kojungaclinic.co.kr/,,,,,
1c4632b8,[email],고척으뜸내과의원,서울 구로구,,02-2687-7585,http://gcapexmed.com/,,,,,
edc974ef,[email],골드제이의원,서울 강남구,,02-501-7715,https://goldjclinic.com/,,,,,
7a8ba515,[email],골드제이의원,서울 강남구,,02-501-7715,https://goldjclinic.com/,,,,,
4ac9e03c,[email],골드제이의원,서울 강남구,,02-501-7715,https://goldjclinic.com/,,,,,
08fb14bf,[email],공덕닥터에버스의원,서울 마포구,,02-711-1606,https://evers16.co.kr/,,,,,
54eaae68,[email],관악수내과의원,서울 관악구,,02-871-1936,http://www.gwsooclinic.com,,,,,
02f1a166,[email],관악오라클피부과의원,서울 관악구,,02-871-8301,http://www.oracleclinic.com/new/doc/net_main.php?netId=6&NVKWD,,,,,
892ba1c1,[email],관악오라클피부과의원,서울 관악구,,02-871-8301,http://www.oracleclinic.com/new/doc/net_main.php?netId=6&NVKWD,,,,,
77a2a9e6,[email],광피부과의원,서울 강남구,,02-566-2701,https://glowderm.kr/events,,,,,
df193285,[email],구도피부과의원,서울 용산구,,02-749-5005,https://kudo.kr/ko,,,,,
fc831b29,[email],그림성형외과의원,서울 강남구,,543-5467,https://www.geurimplasticsurgery.co.kr/,,,,,
60d2f047,[email],글로우의원,서울 서초구,,02-2039-2460,https://booking.naver.com/booking/13/bizes/563224,,,,,
aa305067,[email],글로우포트의원,서울 강서구,,02-3662-6770,https://glowport.kr/,,,,,
da1d4631,[email],기분좋은피부과의원,서울 강남구,,02-512-1675,http://www.feelsogoodclinic.com,,,,,
29b3afdf,[email],기쁨소아청소년과의원,서울 노원구,,02-931-7724,http://www.gibbeumhospital.com/,,,,,
bf40836f,[email],김민석재활의학과의원,서울 도봉구,,02-999-4811,http://www.painzeroclinic.com/,,,,,
9281cc55,[email],김송이의원,서울 강남구,,02-6406-8443,https://www.ksy-clinic.co.kr/,,,,,
4c63634c,[email],김인섭의원,서울 강남구,,02-529-4318,http://www.kimclinic.net,,,,,
bc544c12,[email],꼬모의원,서울 용산구,,,https://www.youtube.com/@Healer_moonji,,,,,
2936da18,[email],나눔의원,서울 강북구,,986-8575,https://www.shareclinic.com/,,,,,
45743500,[email],나를위한산부인과의원,서울 강남구,,02-539-5004,https://na-medi.com,,,,,
4f6277f8,[email],나무의원,서울 송파구,,02-422-7799,https://heaven-tree.co.kr/web/bbs/content.php?co_id=a01,,,,,
3e12573c,[email],남정형외과의원,서울 중랑구,,02-2207-8275,https://www.doctornam.com,,,,,
d0dfaabe,[email],너와의원,서울 서초구,,02-581-1668,https://nuwaclinic.com,,,,,
224f8757,[email],노원 닥터에버스의원,서울 노원구,,02-932-2010,https://www.evers4.co.kr,,,,,
017f00f0,[email],노트성형외과의원,서울 서초구,,02-542-0030,http://www.noteprs.com,,,,,
2a49da3c,[email],노트성형외과의원,서울 서초구,,02-542-0030,http://www.noteprs.com,,,,,
c7ec9473,[email],누브의원,서울 강남구,,02-6207-7179,https://nuvclinic.com,,,,,
85090fc7,[email],뉴리즈의원,서울 송파구,,02-6951-0655,https://newrizz.co.kr/jamsil,,,,,
26a60dcd,[email],뉴브의원,서울 강남구,,031-935-5375,https://www.newve-skinclinic.co.kr/,,,,,
eb1d096e,[email],뉴스타의원,서울 서초구,,02-514-6800,http://newstarclinic.co.kr/,,,,,
df9f6dd8,[email],뉴스타의원,서울 서초구,,02-514-6800,http://newstarclinic.co.kr/,,,,,
afd1cbee,[email],늘사랑의원,서울 노원구,,02-979-0311,http://www.nsdental.co.kr,,,,,
8c7703d3,[email],다이브의원,서울 성북구,,02-3291-5570,https://dybeclinic.com,,,,,
1faa8b12,[email],다이아비뇨의학과의원,서울 마포구,,02-6375-9000,http://diauro.co.kr/,,,,,
de015185,[email],다이아의원,서울 서초구,,,http://www.diaclinic.co.kr,,,,,
e42a6a49,[email],다태나의원,서울 송파구,,02-6952-6980,https://www.youtube.com/@haclinic,,,,,
353894af,[email],닥터뉴셀의원,서울 강남구,,02-6956-2227,https://drnewcell.com/,,,,,
3648ee0f,[email],닥터디자이너의원,서울 영등포구,,02-3667-4842,https://ydp.drdclinic.co.kr/s/zczh0,,,,,
122195a8,[email],닥터미성형외과의원,서울 서초구,,02-6258-8880,http://doctor-mi.com/_html/,,,,,
d7c2ae32,[email],닥터베이직의원,서울 강남구,,02-3448-0090,http://www.drbasic.co.kr/,,,,,
964018ec,[email],닥터스피부과의원,서울 강남구,,1670-1637,http://gongdeok.doctors365.co.kr/,,,,,
d2f9937f,[email],닥터에버스의원,서울 마포구,,02-3144-2011,http://evers2.co.kr/,,,,,
dcdbec89,[email],닥터에버스의원,서울 구로구,,02-2138-2140,https://evers22.co.kr/,,,,,
9dac7375,[email],닥터에버스의원 목동,서울 양천구,,02-6956-2015,https://evers10.co.kr/,,,,,
8e0ca50a,[email],닥터웰니스의원,서울 강남구,,02-3447-3101,http://www.drwellness.co.kr,,,,,
f4cfb29a,[email],닥터탁성형외과의원,서울 서초구,,,https://drtakps.com,,,,,
e5ceb1e4,[email],닥터포유의원,서울 마포구,,02-334-8840,http://dr4u.co.kr/,,,,,
35146e5b,[email],단아의원,서울 중구,,02-779-7412,http://myeongdongclinic.com/,,,,,
053ddf05,[email],대치더블유내과의원,서울 강남구,,02-539-9939,http://w-med.co.kr,,,,,
b3e26056,[email],대치샘물피부과의원,서울 강남구,,02-564-1191,http://saemmulclinic.co.kr/,,,,,
f60d806e,[email],대힐마취통증의학과의원,서울 양천구,,02-2654-0345,http://sdhpain.com/,,,,,
ed58c0ff,[email],더끌림피부과의원,서울 송파구,,02-402-0220,http://www.the-cclim.co.kr/?r=p,,,,,
744a6527,[email],더나의원,서울 서초구,,02-3478-8970,https://dernaclinic.com,,,,,
4b01f408,[email],더마스터의원,서울 강남구,,02-563-7080,http://www.dermasterclinic.com/,,,,,
c2053e0a,[email],더멘토성형외과의원,서울 강남구,,0507-1311-7876,http://www.thementorps.com/,,,,,
dc51a192,[email],더서울피부과의원,서울 강남구,,02-514-8575,https://www.youtube.com/@thecellskin,,,,,
c65c170c,[email],더서울피부과의원,서울 강남구,,02-514-8575,https://www.youtube.com/@thecellskin,,,,,
63394636,[email],더스키니의원,서울 서초구,,,http://theskinny.co.kr,,,,,
2ff77d5d,[email],더안청담의원,서울 강남구,,02-0000-0000,https://aanclinic.com,,,,,
4a9a114c,[email],더왈츠의원,서울 서초구,,02-2052-0002,https://thewalts.co.kr/,,,,,
f04593cd,[email],더웰니스의원,서울 서초구,,,https://thewellnessclinic.co.kr/,,,,,
a2becd4d,[email],더이다의원,서울 중구,,02-533-6695,https://www.idaclinic.io/,,,,,
d795fa51,[email],더케어클리닉의원,서울 송파구,,02-6285-2021,http://thecareclinic.kr,,,,,
9cceb402,[email],더탑성형외과의원,서울 강북구,,02-993-5000,http://thetop-ps.co.kr/,,,,,
3b12ba01,[email],더프라이드성형외과의원,서울 강남구,,02-549-8001,https://thepride.co.kr,,,,,
65a97ca4,[email],더프라이드성형외과의원,서울 강남구,,02-549-8001,https://thepride.co.kr,,,,,
cc74828a,[email],더피크의원,서울 강남구,,02-6953-5874,http://thepeakclinic.com,,,,,
75d0847c,[email],더픽스성형외과의원,서울 강남구,,02-592-2860,http://Thefixps.com,,,,,
5a961d4c,[email],데이뷰의원,서울 광진구,,02-465-7791,https://daybeauclinic08.com,,,,,
09d04031,[email],델픽의원,서울 강남구,,02-511-8818,https://www.delphic.co.kr,,,,,
f86a64e7,[email],동인외과의원,서울 금천구,,02-868-3523,http://www.dongins.com/index/,,,,,
9e26b396,[email],드올의원,서울 강남구,,02-6959-4688,http://deorclinic.com/,,,,,
1528eff7,[email],디마레의원,서울 강남구,,02-511-4414,http://www.dimare.co.kr/,,,,,
5494a850,[email],디아브의원,서울 중구,,02-318-1314,https://diav.clinic,,,,,
a2d47814,[email],디에이성형외과의원,서울 강남구,,02-515-4600,http://www.daprs.com/,,,,,
dd5eb177,[email],디에이성형외과의원,서울 강남구,,02-515-4600,http://www.daprs.com/,,,,,
54cb664a,[email],디에이피부과의원,서울 강남구,,02-512-3300,https://www.daderma.com/,,,,,
d65716ba,[email],디엠피부과의원,서울 강남구,,02-3445-0803,http://dmdermatology.co.kr/,,,,,
7ce37433,[email],디오디피부과의원,서울 강남구,,02-6203-6263,http://dodskinys.com,,,,,
84f7be9b,[email],디온의원,서울 송파구,,02-6949-3310,https://theonclinic-js.com,,,,,
c86b7354,[email],똑바로정형외과의원,서울 양천구,,2607-0001,http://똑바로정형외과.com,,,,,
8c146e3a,[email],라더마의원,서울 성북구,,02-922-7550,http://www.laderma.co.kr/,,,,,
e3c1bb65,[email],라라성형외과의원,서울 강남구,,02-532-8078,http://www.laraps.co.kr/,,,,,
27e2872e,[email],라비앙의원,서울 강남구,,02-543-1000,https://www.youtube.com/@lavian/featured,,,,,
e956834f,[email],라비체의원,서울 강남구,,02-6346-1234,https://lavicheclinic.com/,,,,,
32eda5c5,[email],라이프의원,서울 강남구,,02-529-7111,http://www.lifeclinic.co.kr/,,,,,
4299de4c,[email],라인컬처의원,서울 강남구,,02-543-0070,http://www.line-culture.com/,,,,,
f2565998,[email],러쉬성형외과의원,서울 강남구,,02-6245-7575,http://www.lushps1.com/,,,,,
a2444488,[email],레디피부과의원,서울 서초구,,02-522-6227,https://youtube.com/피부일타민원장,,,,,
5a57f343,[email],레디피부과의원,서울 서초구,,02-522-6227,https://youtube.com/피부일타민원장,,,,,
9a1762fb,[email],레디피부과의원,서울 서초구,,02-522-6227,https://youtube.com/피부일타민원장,,,,,
c629daaa,[email],레디피부과의원,서울 서초구,,02-522-6227,https://youtube.com/피부일타민원장,,,,,
2022ff91,[email],레아주서울피부과의원,서울 강남구,,02-6954-7501,http://reageau.com,,,,,
a5bdb710,[email],레이디유로비뇨기과의원,서울 강남구,,,http://www.ladyuro.com/,,,,,
dcf0b50e,[email],레픽의원,서울 강남구,,02-6395-0312,https://repicclinic.com/,,,,,
794562b2,[email],로드성형외과의원,서울 강서구,,02-2699-9029,http://www.roadps.co.kr/,,,,,
b6029ea0,[email],로렐의원,서울 강남구,,02-543-0407,https://www.laurelclinic.com/,,,,,
c4a30156,[email],로하스가정의학과의원,서울 용산구,,02-790-7470,http://www.lohascare.org/index.asp,,,,,
8b063b1b,[email],루나여성의원,서울 마포구,,02-6393-5530,http://lunaclinic.co.kr/,,,,,
b002171d,[email],루미의원,서울 송파구,,02-419-1900,https://www.lumiclinic.co.kr/,,,,,
0707e41e,[email],루엘의원,서울 강남구,,02-514-1011,https://luelclinic.com/,,,,,
3bb33f05,[email],루엘의원,서울 강남구,,02-514-1011,https://luelclinic.com/,,,,,
6f3a1e87,[email],루피엘의원,서울 강남구,,02-516-8890,http://www.lupiel.co.kr,,,,,
e2e9d299,[email],르쏘메의원,서울 강남구,,02-543-8754,https://lesommetclinic.com,,,,,
19e80906,[email],리네아의원,서울 강서구,,02-3662-7050,https://lineaclinic.co.kr,,,,,
a1f6e912,[email],리뉴피부과의원,서울 동작구,,02-813-8111,http://renewskin.co.kr/,,,,,
496b3c7b,[email],리라피부과의원,서울 강남구,,02-512-4568,http://reraskin.com,,,,,
cc349a0a,[email],리본의원,서울 동작구,,02-6964-8575,http://reborncorea.com/,,,,,
b5b4340c,[email],리브힙의원,서울 서초구,,02-6204-8888,https://www.libhibclinic.com,,,,,
17c307b3,[email],리비안의원,서울 강남구,,02-546-0159,http://rebian.itrocks.kr/,,,,,
4bd68600,[email],리앤안의원,서울 강동구,,02-482-6622,http://www.leeahnclinic.co.kr,,,,,
d59a2eaf,[email],리을피부과의원,서울 강남구,,02-511-1030,https://lieulseoul.com/,,,,,
4c7ac661,[email],리을피부과의원,서울 강남구,,02-511-1030,https://lieulseoul.com/,,,,,
e6d2ba62,[email],리턴의원,서울 서초구,,,http://www.returnclinic.com/,,,,,
1bd50b68,[email],리프업의원,서울 송파구,,02-6428-0028,https://youtu.be/uJSx1XM5yws?si=OyAlWzrDO8xeA0-u,,,,,
b221ef8c,[email],릴리브의원,서울 강남구,,02-2138-2775,https://www.relieveclinic.co.kr,,,,,
9960575e,[email],마들수내과의원,서울 노원구,,02-6314-7575,http://www.madeulsoo.co.kr,,,,,
9b38c72c,[email],마디신경외과의원,서울 강북구,,02-985-5015,https://madire.mobidoc.us/,,,,,
bef99158,[email],마리앤여성의원,서울 서초구,,02-512-5652,https://booking.naver.com/booking/13/bizes/312939,,,,,
bbac839a,[email],마이닥터의원,서울 동작구,,02-522-1020,http://www.mydrclinic.co.kr/,,,,,
4bd5668a,[email],마인드성형외과의원,서울 서초구,,02-542-1006,http://www.mindprs.com,,,,,
b30959b8,[email],마인성형외과의원,서울 강남구,,516-1175,http://www.mineps.com,,,,,
5dc58058,[email],마포리더스내과의원,서울 마포구,,02-324-0077,https://mapoleaders.com,,,,,
96c03f54,[email],마포의료복지사회적협동조합 무지개의원,서울 마포구,,02-326-0611,http://www.mapomedcoop.net/,,,,,
d57d6a10,[email],매직피부과의원,서울 강남구,,02-3453-3114,http://www.emagicskin.com,,,,,
581cb3bf,[email],메가비뇨의학과의원,서울 관악구,,02-871-7575,http://www.uromega.kr,,,,,
c94a02d5,[email],메이슨의원,서울 서초구,,02-534-3900,https://masonclinic.kr/,,,,,
c57de596,[email],메종드엠의원,서울 서초구,,02-533-7001,https://mdem.co.kr,,,,,
009d3f19,[email],멘드의원,서울 용산구,,02-595-5110,http://www.mendclinic.kr/,,,,,
5ad4112d,[email],멘파워비뇨의학과의원,서울 강동구,,02-6958-7581,http://www.edgemenpower.com/,,,,,
a2555802,[email],모다올의원,서울 강남구,,02-6481-0010,http://modaol.co.kr/,,,,,
a76eb3b5,[email],모리의원,서울 강남구,,02-562-8878,http://www.clicktalmo.com,,,,,
0355823f,[email],모리치피부과의원,서울 강남구,,02-518-6888,http://richhair.com/,,,,,
36d98009,[email],모아만의원,서울 강남구,,02-543-0033,https://www.moaman.kr/,,,,,
f0bafd3d,[email],모아트의원,서울 강남구,,02-511-9966,https://www.youtube.com/channel/UCcIp614Det35Z00F4NtvsRQ,,,,,
c1644e70,[email],모앤제일의원,서울 강남구,,02-557-3312,http://www.moandjeil.com,,,,,
50471e0e,[email],모엠의원,서울 강남구,,02-552-0301,https://www.moem-hair.com/,,,,,
51707237,[email],모우다의원,서울 강남구,,02-6953-5890,https://moudaclinic.com,,,,,
77904885,[email],모원성형외과의원,서울 강남구,,02-543-1190,https://www.mo1.co.kr,,,,,
cb243499,[email],모원성형외과의원,서울 강남구,,02-543-1190,https://www.mo1.co.kr,,,,,
c0d471f7,[email],몬스터의원,서울 강남구,,02-543-2488,http://www.monsterclinic.com,,,,,
199397e8,[email],문의원,서울 강남구,,[phone],http://www.moonclinic.co.kr/,,,,,
e8eacb4d,[email],미드나잇의원,서울 강남구,,02-515-7585,https://www.midnightclinic.co.kr,,,,,
8b53ca0d,[email],미드나잇의원,서울 강남구,,02-515-7585,https://www.midnightclinic.co.kr,,,,,
d197cd76,[email],미모던피부과의원,서울 강남구,,02-6207-5238,https://youtube.com/@닥터우쎄라,,,,,
5ba0b236,[email],미모드림의원,서울 강동구,,02-2038-2707,https://booking.naver.com/booking/13/bizes/196159,,,,,
ae26d3b1,[email],미앤아이의원,서울 마포구,,02-2061-6588,http://mw-meiclinic.co.kr,,,,,
ec3eb831,[email],미예담산부인과의원,서울 강남구,,02-581-7500,http://www.miyedam.com/,,,,,
f8c6a4f8,[email],미예담산부인과의원,서울 강남구,,02-581-7500,http://www.miyedam.com/,,,,,
b7f2cdcf,[email],미인도의원,서울 강남구,,02-545-6634,http://www.miindoclinic.com,,,,,
e22a0fda,[email],미인도의원,서울 강남구,,02-545-6634,http://www.miindoclinic.com,,,,,
6fe8fbdf,[email],미자인의원,서울 강남구,,1599-3008,http://www.mizainsurgery.com,,,,,
c6178002,[email],미큐의원,서울 강남구,,313-4566,http://www.miqclinic.com,,,,,
2beea6f8,[email],민내과의원,서울 관악구,,02-835-6400,https://m.booking.naver.com/booking/13/bizes/937287?theme=place&area=pll,,,,,
b3f7ad56,[email],바디업의원,서울 강남구,,02-518-1011,https://www.bodyupclinic.com,,,,,
06ce4471,[email],바로바디의원,서울 송파구,,02-431-5714,http://barobadi.com/,,,,,
fcc6b4a5,[email],바로바디의원,서울 송파구,,02-431-5714,http://barobadi.com/,,,,,
95b310a0,[email],바비라인의원,서울 강남구,,02-546-6633,http://babiline-clinic.com/,,,,,
e831e04e,[email],박노준산부인과의원,서울 강동구,,02-483-3600,http://www.pnjobgy.com/,,,,,
a79fb664,[email],박상준의원,서울 영등포구,,02-2039-9111,https://www.fitnessworld.co.kr/,,,,,
112936dd,[email],박성주조에피부과의원,서울 강남구,,02-2058-0730,http://www.zoeclinic.com/,,,,,
9dc00aa6,[email],박앤박피부과의원,서울 관악구,,02-888-0750,http://www.parknpark.co.kr/,,,,,
36f05b65,[email],밝은내일내과의원,서울 금천구,,02-6933-0003,https://naeilclinic.modoo.link/,,,,,
b90b4c13,[email],밴스성형외과의원,서울 강남구,,02-511-7705,https://vandsps.com/,,,,,
e4a7b2ad,[email],밸런스랩성형외과의원,서울 강남구,,1661-8581,http://balancelab.kr,,,,,
496c69c7,[email],베러미의원,서울 강서구,,02-6349-9000,https://magoknaru.bettermeclinic.co.kr/,,,,,
c2618648,[email],베러미의원,서울 서초구,,1644-8180,https://gangnam.bettermeclinic.co.kr/,,,,,
33c8728b,[email],베스트웰피부과의원,서울 강남구,,02-511-3713,http://압구정피부과.kr/,,,,,
2804b42c,[email],벧엘피부과의원,서울 강남구,,02-532-3110,http://bethelskin.com,,,,,
691df000,[email],벨뷰의원,서울 서초구,,02-533-1200,http://bellebeau.co.kr/,,,,,
5f1ccb22,[email],벨포인트의원,서울 강남구,,02-548-1358,https://bellepoint.co.kr,,,,,
ec8ccd3d,[email],보스피부과의원,서울 강남구,,1668-1800,https://www.vos.co.kr,,,,,
fc6b46fa,[email],본라인의원,서울 강남구,,02-562-1472,http://www.boneline.co.kr/,,,,,
ec393ebd,[email],본아이성형외과의원,서울 서초구,,02-1899-7233,http://www.boneeye.co.kr,,,,,
ee962dca,[email],본연성형외과의원,서울 서초구,,02-6953-9016,https://www.bonyeon77.com,,,,,
577298a4,[email],봄빛의원,서울 용산구,,02-6951-2870,https://www.bomvitclinic.com,,,,,
612a42d7,[email],뷔엘성형외과의원,서울 서초구,,,https://www.vlprs.com,,,,,
ee406207,[email],뷰티바성형외과의원,서울 강남구,,02-535-5335,http://beautybarclinics.co.kr/,,,,,
f39d1715,[email],뷰티블라썸의원,서울 마포구,,02-336-7511,https://beautyblossom.kr/,,,,,
a2ba04cb,[email],뷰티온의원,서울 성북구,,02-6958-8299,https://dolgoji.beautyon.co.kr/event?seq=25,,,,,
5d407e72,[email],뷰티크의원,서울 서초구,,02-535-2462,https://beautyqueclinic2.com/?utm_source=naver&utm_medium=referral&utm_campaign=PL_CN,,,,,
5ccb5ab4,[email],브라운아이의원,서울 서초구,,3477-7774,http://www.browneye.co.kr,,,,,
e00116b1,[email],브라이트피부과의원,서울 영등포구,,02-6953-5730,https://brightskinseoul-kr.imweb.me/,,,,,
02550a16,[email],브이엔성형외과의원,서울 서초구,,02-599-1008,http://www.vnps.co.kr,,,,,
d9508f3d,[email],블랑쥬의원,서울 서초구,,02-592-5500,http://www.blancjou.com,,,,,
112da57a,[email],블랑쥬의원,서울 서초구,,02-592-5500,http://www.blancjou.com,,,,,
2ef0ddfd,[email],비너스의원,서울 강동구,,02-3427-2103,http://www.02-3427-2103.kti114.net,,,,,
165230a5,[email],비너스의원,서울 강동구,,02-3427-2103,http://www.02-3427-2103.kti114.net,,,,,
59b149b1,[email],비스포크의원,서울 마포구,,02-6925-1777,https://www.youtube.com/@doctorilse,,,,,
5d8a2a49,[email],비스포크의원,서울 마포구,,02-6925-1777,https://www.youtube.com/@doctorilse,,,,,
e46e8b15,[email],비티성형외과의원,서울 서초구,,,https://www.btprs.co.kr,,,,,
fe5e4575,[email],비티에프의원,서울 강남구,,02-542-4067,http://btfclinic.co.kr/,,,,,
925987f1,[email],비티큐의원,서울 강남구,,[phone],https://www.btq.co.kr,,,,,
ee7e70cf,[email],빌리프성형외과의원,서울 서초구,,02-567-5255,https://vlif.co.kr/06_etc/etc01.php,,,,,
e45180a4,[email],빛이난다의원,서울 중구,,02-318-1102,http://btnanda.com,,,,,
7ec94291,[email],사려니의원,서울 영등포구,,02-2671-3041,https://saryeoni-clinic.com/,,,,,
f17b02bf,[email],산소의원,서울 종로구,,02-733-7343,http://www.sansoclinic.co.kr,,,,,
f34328ae,[email],삼성강내과의원,서울 송파구,,02-407-7950,https://sites.google.com/view/skangim,,,,,
38f1ec5a,[email],삼성더건강내과의원,서울 강남구,,02-6953-0815,http://ssplusmed.com/,,,,,
928d03ce,[email],삼성정형외과의원,서울 금천구,,02-858-3307,http://구로삼성탑정형외과.com,,,,,
5631ad99,[email],삼성필의원,서울 동작구,,02-821-1001,https://feel-clinic.co.kr/,,,,,
1dfcb3d5,[email],상상의원,서울 강남구,,02-424-4895,http://www.ssppeum.com/,,,,,
d784c60b,[email],샤인더마의원,서울 성동구,,02-6951-1870,http://www.shinederma.com,,,,,
848ffbea,[email],샤인영의원,서울 광진구,,02-497-9191,http://www.shineyoungclinic.com/,,,,,
30c1727e,[email],샤인의원,서울 양천구,,02-2654-4440,http://shineclinic7.com/,,,,,
06299e43,[email],서울늘봄메디칼내과의원,서울 구로구,,02-2675-3247,http://www.snuneulbom.com,,,,,
505a5f3f,[email],서울본내과의원,서울 마포구,,02-3143-2220,https://www.seoulbon.co.kr/,,,,,
f9b6705f,[email],서울삼성여성의원,서울 송파구,,02-2202-0230,http://www.drkoo.co.kr,,,,,
c25db583,[email],서울삼성정형외과의원,서울 강서구,,02-2666-9677,http://www.ssos.co.kr,,,,,
a7569cd0,[email],서울삼성정형외과의원,서울 강서구,,02-2666-9677,http://www.ssos.co.kr,,,,,
f11b8a28,[email],서울안내과의원,서울 마포구,,02-325-8708,https://www.littledoctor.co.kr/,,,,,
cfc68578,[email],서울유정갑외과의원,서울 서초구,,02-534-4205,http://www.seoulbreast.com/,,,,,
81d3914c,[email],서울유정갑외과의원,서울 서초구,,02-534-4205,http://www.seoulbreast.com/,,,,,
6194582a,[email],서울정형외과의원,서울 강동구,,02-473-7573,http://cnnasanos.co.kr,,,,,
39ce63c4,[email],서울탑비뇨기과의원,서울 동작구,,02-6334-0137,http://www.seoultopclinic.com/,,,,,
37598d41,[email],서울탑비뇨기과의원,서울 동작구,,02-6334-0137,http://www.seoultopclinic.com/,,,,,
90982478,[email],서울탑비뇨기과의원,서울 동작구,,02-6334-0137,http://www.seoultopclinic.com/,,,,,
6d3088c9,[email],서울탑비뇨기과의원,서울 동작구,,02-6334-0137,http://www.seoultopclinic.com/,,,,,
