이메일 주소,이름,지역,진료과목,전화번호,웹사이트
"[email], [email]",셀피아의료생활협동조합셀피아의원,서울 강남구,,02-1833-8899,http://cellpia.net/
[email],소수의원,서울 성동구,,02-3409-1207,https://sosuclinic.com
[email],소연산부인과의원,서울 광진구,,02-469-9777,http://www.soyeon.co.kr/
[email],소요의원,서울 강남구,,02-511-0050,http://www.soyoclinic.com
[email],소유의원,서울 강남구,,0507-1483-2360,http://soyouclinic.com/
[email],소이의원,서울 서초구,,,https://www.soiclinic24.co.kr/
[email],속튼튼내과의원,서울 동대문구,,02-3394-8175,https://soktntn-mo.imweb.me/
[email],속튼튼내과의원,서울 은평구,,02-356-8055,https://soktntn-mo.imweb.me/
[email],솜씨좋은산부인과의원,서울 강남구,,02-575-1599,https://www.ipigood.kr
[email],송파뉴셀의원,서울 송파구,,031-585-3658,http://www.spnewcellclinic.co.kr
[email],송파서울이비인후과의원,서울 송파구,,02-420-8264,http://www.amc.seoul.kr/
[email],수앤은의원,서울 송파구,,02-420-1777,https://www.sooneunclinic.com/
[email],수유바로본의원,서울 강북구,,02-991-7511,https://www.suyubarobone.co.kr
[email],순플러스성형외과의원,서울 서초구,,02-547-1705,http://www.soonplus.com/
[email],스노우글로벌의원,서울 서초구,,02-594-2114,https://gangnam-snow.co.kr
[email],스노우의원,서울 강남구,,02-558-2700,http://www.snowprs.com
[email],스노우의원,서울 노원구,,02-2038-9228,http://www.snowprs.com
"[email], [email]",스마일내과의원,서울 강북구,,02-900-3375,http://www.smilewith.co.kr/
[email],스타1 의원,서울 서대문구,,02-3217-6500,http://www.styleps.co.kr
[email],스테이영피부과의원,서울 강남구,,02-514-7574,http://www.stay0skin.com/
[email],스토리피부과의원,서울 강남구,,02-545-7737,http://www.skinbystory.com
[email],시네마의원,서울 강남구,,02-517-1219,http://www.cinemaclinic.co.kr/
[email],시아의원,서울 강남구,,02-517-7117,https://gangnam.sia-clinic.com/
[email],시안의원,서울 서초구,,02-534-5555,http://www.cyanclinic.com/
[email],시온뷰티의원,서울 송파구,,02-404-7727,http://zionclinic.org
[email],시원한비뇨기과의원,서울 양천구,,02-2062-7510,http://www.cooluro.co.kr/
[email],신당센트럴이비인후과의원,서울 중구,,02-2231-7690,https://sdcentralent-mo2.imweb.me
[email],신사디온의원,서울 강남구,,02-6956-9792,https://dion-ss.com/
[email],신사엘성형외과의원,서울 강남구,,517-7410,http://www.sinsael.com/
[email],신소애여성의원,서울 강남구,,02-3453-5712,http://www.sinsoeclinic.com
[email],신의의원,서울 영등포구,,02-2678-3366,http://goldbody.co
[email],아너스티성형외과의원,서울 서초구,,02-542-3777,https://m.booking.naver.com/booking/13/bizes/563095
[email],아란의원,서울 용산구,,02-3785-3690,https://www.aranclinic.co.kr/kr/
[email],아로하피부과의원,서울 마포구,,02-6952-4880,https://www.alohaskin.co.kr/
[email],아름다운피부과의원,서울 강북구,,02-990-0073,http://beautifulskin.mediguru.kr/
[email],아름다운피부과의원,서울 서초구,,02-532-2235,http://beautifulskin.mediguru.kr/
[email],아름드리가정의원,서울 관악구,,02-858-2828,http://areumdri.kr/
[email],아문성형외과의원,서울 강동구,,02-474-1517,http://amunhospital.com/
[email],아미스킨의원,서울 강남구,,,https://www.amiskin.co.kr
[email],아미스킨의원,서울 중구,,1773-7890,https://www.amiskin.co.kr
[email],아벨피부과의원,서울 은평구,,02-3474-7779,http://www.abelskin.com/
[email],아우레아의원,서울 중구,,02-318-6003,https://www.aureaclinic.co.kr/
[email],아우름의원,서울 서초구,,02-594-0080,http://www.aurumclinic.co.kr
[email],아이들소아청소년과의원,서울 성동구,,02-2298-0144,https://smartstore.naver.com/
[email],아이마인드의원,서울 서초구,,02-597-8555,https://imindclinic.co.kr
[email],아이수산부인과의원,서울 서초구,,02-3483-2255,https://www.aisu.co.kr
[email],아이엠퀸여성의원,서울 서초구,,02-571-0367,http://www.iamqueen.co.kr/
[email],아트라인의원,서울 강남구,,02-518-9333,http://www.seoulartline.co.kr
[email],안녕이비인후과의원,서울 강서구,,02-6347-3030,https://helloentclinic.com/
[email],안성민성형외과의원,서울 송파구,,02-414-1114,https://ahnsungminplasticsurgery.co.kr/
[email],안티안의원,서울 강남구,,02-6204-4321,http://antianclinic.com/
[email],알앤비성형외과의원,서울 강남구,,02-558-5800,http://www.rnbps.com
[email],알파엠비뇨의학과의원,서울 강남구,,02-6953-0591,https://www.alphamaleclinic.co.kr/
[email],압구정리치모아의원,서울 강남구,,02-3448-0999,https://www.richmore.kr/
[email],압구정바로보기안과의원,서울 강남구,,02-548-3133,http://www.barobogi.com/
[email],압구정비앤미의원,서울 강남구,,02-3445-1966,https://www.benme.co.kr/
[email],압구정비엘에스의원,서울 강남구,,02-544-4841,http://blsclinic3.com/
[email],압구정세가지소원의원,서울 강남구,,02-540-1233,https://www.3wishesps.com/
[email],압구정에스앤비안과의원,서울 강남구,,02-3446-6666,https://snbeye.com/
[email],압구정탑라인의원,서울 강남구,,02-517-1675,https://www.ap-topline.com
[email],애경내과의원,서울 구로구,,02-851-2111,http://akclinic.imweb.me/
"[email], [email]",애플산부인과의원,서울 성동구,,02-2298-6200,https://booking.naver.com/booking/13/bizes/1443158
"[email], [email]",애플산부인과의원,서울 관악구,,02-886-8622,https://booking.naver.com/booking/13/bizes/1443158
"[email], [email]",애플산부인과의원,서울 서초구,,02-530-8500,https://booking.naver.com/booking/13/bizes/1443158
"[email], [email]",애플산부인과의원,서울 영등포구,,02-6331-1800,https://booking.naver.com/booking/13/bizes/1443158
[email],앤드성형외과의원,서울 강남구,,02-574-9400,https://booking.naver.com/booking/13/bizes/814588
[email],앤봄의원,서울 마포구,,02-6952-0147,https://kr.nbomclinic.com/s/rxzl2
[email],앤퍼센트의원,서울 강남구,,02-2694-7585,http://npercentclinic.com/
[email],앤플러스의원,서울 강남구,,511-6300,http://www.nplusclinic.com/
[email],얀의원,서울 강남구,,02-501-1323,https://yaanclinic.com
"[email], [email]",양준상의원,서울 강남구,,[phone],https://play.google.com/store/apps/details?id=com.yangjunesangclinic.medisol&pcampaignid=web_share
[email],어광수가정의학과의원,서울 광진구,,02-3436-0511,http://eoks.co.kr/
[email],어바인피부과의원,서울 영등포구,,02-780-3330,http://www.irvinederm.co.kr
[email],에버그린피부과의원,서울 강남구,,02-2187-7377,http://www.egskin.co.kr/
[email],에스디피부과의원,서울 강남구,,02-549-7574,http://www.sdderm.co.kr
[email],에스리본의원,서울 마포구,,02-1833-5881,https://www.s-reborn.com
[email],에스씨301의원,서울 강남구,,02-511-1550,http://www.sc301.co.kr
[email],에스앤유피부과의원,서울 강남구,,02-3444-6033,https://www.snuclinic.org
[email],에스에이치(SH)성형외과의원,서울 서초구,,02-512-5755,http://ksh-ps.com/
[email],에스에이치의원,서울 서초구,,02-573-8261,http://www.shclinic.kr/
[email],에스에이치의원,서울 강남구,,02-543-0031,http://www.shclinic.kr/
"[email], [email]",에스엔(SN)재활의학과내과의원,서울 노원구,,02-949-7755,https://sites.google.com/view/snrmim
[email],에스탑의원,서울 강서구,,02-2605-7577,http://artline3.medirang.com/
[email],에이블룸성형외과의원,서울 강남구,,02-6332-3600,https://abloomclinic.com/
[email],에이아이의원,서울 서초구,,02-3472-4485,http://www.ailove.co.kr
[email],에이엠성형외과의원,서울 강남구,,02-542-5800,http://www.am-ps.co.kr
[email],에이치투오의원,서울 강남구,,02-593-5670,http://www.htoaging.com
[email],에이탑성형외과의원,서울 강남구,,02-555-0410,http://www.atopps.com/
[email],에톤성형외과의원,서울 서초구,,02-518-9990,https://etonne.kr/
[email],에픽성형외과의원,서울 강남구,,02-546-8880,http://www.epicps.co.kr/
[email],에필성형외과의원,서울 강남구,,02-6953-6635,https://www.efilface.com/
[email],엔디어트의원,서울 강남구,,02-6958-6390,https://endiet.co.kr
[email],엔슬림의원,서울 강남구,,02-6402-4500,http://www.n-slim.com/
[email],엔젤미의원,서울 강남구,,02-1661-8830,https://angelmiclinic.com/
[email],엔젤소아청소년과의원,서울 성북구,,02-911-0009,http://angelkids.ilikedoc.kr
[email],엔터성형외과의원,서울 서초구,,,https://www.enterplasticsurgery.com/
[email],엘레브의원,서울 강남구,,02-547-5470,http://www.elevclinic.co.kr/
[email],엘브이성형외과의원,서울 강남구,,02-540-8972,https://www.lv-ps.com/ko
"[email], [email]",엘앤에스비뇨기과의원,서울 강북구,,02-988-1151,http://www.lnsclinic.com
[email],엘여성의원,서울 동작구,,02-3280-7735,http://www.lwomenclinic.co.kr/
[email],엠레드의원,서울 강남구,,02-543-3110,https://amredclinic.com/ko
[email],엣지라인의원,서울 서초구,,02-2135-8299,http://edge-line.kr/
[email],여의도더원의원,서울 영등포구,,02-6958-6020,https://meast.theone114dyd.co.kr/index.php
[email],여의도서울의원,서울 영등포구,,02-782-0051,https://daybeauclinic08.com
[email],여의도유앤아이의원,서울 영등포구,,02-6951-5582,https://www.yuduni114.co.kr/
[email],역삼이창훈이비인후과의원,서울 강남구,,02-564-5647,http://yeoksamlee-ent.co.kr
[email],연세고은의원,서울 송파구,,02-425-7277,https://smartstore.naver.com/
[email],연세나눔의원,서울 강서구,,02-2666-3616,https://www.shareclinic.com/
[email],연세드림의원,서울 도봉구,,02-955-2291,http://www.ydskin.com/
[email],연세리즈의원,서울 서초구,,02-333-0207,http://www.ysleeds.co.kr/
[email],연세모에버의원,서울 강남구,,02-540-7588,https://www.moever.co.kr
[email],연세미타임피부과의원,서울 강남구,,02-508-5881,http://www.metime.co.kr/
[email],연세성동가정의학과의원,서울 성동구,,02-499-3729,https://365ysm-mo4.imweb.me
"[email], [email]",연세신효선성형외과의원,서울 강북구,,02-905-0690,http://www.yonseiclinic.net/
[email],연세아인의원,서울 종로구,,02-723-9889,http://www.ysain.com/
[email],연세애드미피부과의원,서울 도봉구,,02-906-1400,http://www.addbeauty.co.kr
[email],연세에스의원,서울 강남구,,02-2156-8800,http://www.yssh.kr/
[email],연세위더스의원,서울 마포구,,02-323-1194,http://www.wusclinic.co.kr/
[email],연세이비인후과의원,서울 강북구,,02-999-5370,https://booking.naver.com/booking/13/bizes/609897
[email],연세이비인후과의원,서울 구로구,,02-3666-7575,https://booking.naver.com/booking/13/bizes/609897
[email],연세이비인후과의원,서울 종로구,,02-747-4333,https://booking.naver.com/booking/13/bizes/609897
"[email], [email]",연세정내과의원,서울 동대문구,,02-924-6575,http://yonseijung.com/
[email],연세조은내과의원,서울 관악구,,02-889-3375,http://연세조은내과.com/
[email],연세코코이비인후과의원,서울 강남구,,02-555-5075,http://www.cocoent.kr/default/
[email],연세탑뷰티의원,서울 서초구,,02-533-4287,http://www.sbclinic.kr/
[email],연세펠리체여성의원,서울 강남구,,02-448-5656,https://www.youtube.com/@형희선의성의보감
[email],연세프리미엄가정의학과의원,서울 송파구,,02-6958-7580,http://연세프리미엄.com
[email],연세하나로의원,서울 중구,,02-2272-7728,https://www.yhmc.co.kr
[email],연세휴가정의학과의원,서울 서초구,,02-3472-7582,https://yshueclinic.co.kr
[email],연세힐피부과의원,서울 송파구,,02-423-5151,http://www.healskin.co.kr
[email],열린연세의원,서울 강서구,,02-2652-0072,http://www.yyos.co.kr/
[email],열린연세정형외과의원,서울 구로구,,02-2617-8222,http://www.yyos.co.kr/
[email],열린연세정형외과의원,서울 강서구,,02-2608-6613,http://www.yyos.co.kr/
[email],영등포데이뷰의원,서울 영등포구,,02-6952-4842,https://daybeauclinic08.com
[email],영영영의원,서울 서초구,,,https://www.000clinic.com
"[email], [email]",예라인의원,서울 강남구,,02-6951-0071,https://ylcell.com
[email],예예의원,서울 금천구,,02-838-0675,http://yeyeclinic.ad-media.kr/
[email],오가나셀 피부과의원 동대문점,서울 동대문구,,02-2038-3275,https://oganaskinddm.com
[email],오가나셀피부과의원마곡점,서울 강서구,,02-2659-2888,https://oganacell-magok.com/
[email],오라클성형외과의원,서울 동대문구,,02-2244-7575,https://moracleprs4np.zaemit.com/
"[email], [email]",오브의원,서울 용산구,,02-595-4916,https://youtube.com/@aubeclinic?si=9ZH59TKPppuoo4NS
[email],오블리주의원,서울 마포구,,02-393-5541,https://booking.naver.com/booking/13/bizes/167377?area=pll
[email],오빗의원,서울 강남구,,02-517-8004,http://www.orbit-clinic.com/
[email],오에스티의원,서울 서대문구,,02-322-7570,http://www.ostclinic.co.kr
[email],오크우드봄의원,서울 강남구,,02-6925-5755,https://owbomclinic.com
[email],온마취통증의학과의원,서울 동작구,,02-835-7588,https://onpain.clinic/
[email],올림안과의원,서울 강남구,,02-599-0110,https://olimeye.com
[email],와이영성형외과의원,서울 강남구,,02-568-7625,https://youryoung.co.kr/
[email],우리365의원,서울 강서구,,02-3663-3119,http://woori365.com/
[email],우비뇨기과의원,서울 송파구,,02-404-7220,http://woouro.com/
[email],우아한여성의원,서울 강남구,,02-541-4501,http://www.wooahanwoman.kr/
[email],울트라정형외과의원,서울 관악구,,02-862-1275,http://www.ultraos.co.kr
[email],움튼산부인과의원,서울 마포구,,02-322-2289,http://www.wombtunes.org/
[email],원더풀성형외과의원,서울 서초구,,02-512-9996,https://wonderfulps.com/
"[email], [email]",원상희외과의원,서울 서대문구,,02-308-2301,https://sites.google.com/view/drwonsh
[email],웰라스피부과의원,서울 강남구,,02-556-2556,http://wellasclinic.com
[email],웰비뇨기과의원,서울 서대문구,,02-3217-8875,http://www.wellclinic.co.kr/
[email],웰비뇨기과의원,서울 동대문구,,02-2248-8245,http://www.stonewell.co.kr/
[email],웰스킨의원,서울 서초구,,02-532-7579,http://www.wellskinclinic.net/
[email],위즈미여성의원,서울 서초구,,02-2651-3030,http://wmclinic.co.kr/
[email],유라인의원,서울 강남구,,02-516-7588,https://ulinebody.com/?src=image&kw=0018E2
[email],유레카피부과의원,서울 강남구,,02-3446-7515,http://www.eurekaskin.com
[email],유로스메디컬의원,서울 강남구,,02-2039-2577,https://urosmedicalcenter.com/
[email],유안정형외과의원,서울 서초구,,02-6203-7882,http://www.uahn.co.kr/
[email],유앤아이의원 구로점,서울 구로구,,02-6956-6031,https://www.gruni114.co.kr/
[email],유앤아이의원명동점,서울 중구,,02-6956-6021,https://www.mduni114.co.kr/
[email],유앤아이피부과의원,서울 성동구,,02-2295-6020,https://www.wsnuni114.co.kr/
[email],유온느의원,서울 마포구,,02-332-6560,https://uonneclinic.co.kr
[email],유웰비뇨의학과의원,서울 강남구,,02-501-1190,http://www.sjwell.com/
[email],유진스의원,서울 강남구,,02-516-3070,http://eugensclinic.com/
[email],유투성형외과의원,서울 강남구,,02-514-8843,https://u2ps.kr/
"[email], [email]",은평삼성화외과의원,서울 은평구,,02-6352-7575,http://www.samsunghwa.co.kr
[email],이과수비뇨기과의원,서울 금천구,,02-807-8881,http://booking.naver.com/booking/13/bizes/862127
[email],이루탄메디케어의원,서울 금천구,,1533-2575,https://erutan.co.kr/
[email],이미지업의원,서울 서초구,,02-555-1550,https://www.imageup.co.kr/
[email],이안의원,서울 강남구,,02-538-3110,http://www.ianclinic.kr
[email],이에스청담성형외과의원,서울 강남구,,02-540-6042,http://www.escheongdam.co.kr/
[email],이오의원,서울 강남구,,02-3444-9555,http://www.eoclinic.kr/
[email],이윤수조성완비뇨기과의원,서울 중구,,02-779-4500,http://www.penilee.co.kr
[email],이화더블유산부인과의원,서울 마포구,,02-363-7588,http://www.ewhawobgy.com/
[email],인코드의원,서울 강남구,,02-561-6089,https://www.encodeclinic.co.kr/
[email],인트로성형외과의원,서울 서초구,,02-515-8008,https://www.introps.co.kr
[email],일치성형외과의원,서울 강남구,,02-567-0312,https://www.ilchips.com
[email],자라다의원,서울 성동구,,02-511-6913,https://jarada.kr
"[email], [email]",잠실닥터에버스의원,서울 송파구,,02-425-2010,https://evers13.co.kr/
"[email], [email]",정내과의원,서울 마포구,,02-336-7570,http://yonseijung.com/
[email],제너리스의원 연신내점,서울 은평구,,02-6949-5703,https://yeonsinnae.generless.com/
[email],제이디의원,서울 강남구,,02-523-7581,http://www.jdclinic.com/
"[email], [email]",제이에프셀피부과의원,서울 강남구,,02-515-0526,http://www.jfclinic.com/
[email],제이엠가정의학과의원,서울 서초구,,02-534-2090,https://jmhealth.co.kr/
[email],제이엠김정민피부과의원,서울 서초구,,02-6953-1212,http://jmskin.co.kr
[email],제이준성형외과의원,서울 강남구,,02-563-0530,https://www.youtube.com/@jayjunplasticsurgery9968
[email],제이케이성형외과의원,서울 강남구,,02-3442-1142,https://www.jkplastic.com
