이메일 주소,이름,지역,진료과목,전화번호,웹사이트
[email],제일이비인후과의원,서울 강남구,,02-517-5085,http://jeilent.com
"[email], [email]",조병수의원,서울 강남구,,02-541-3991,http://www.신장.com/
[email],조앤박의원,서울 강남구,,02-517-8830,http://www.joandpark.com/
[email],조은이비인후과의원,서울 금천구,,892-8575,https://joeunclinic.com
[email],조창현내과의원,서울 성동구,,02-2297-0406,https://hyunim.mobidoc.us
[email],중랑연세내과의원,서울 중랑구,,02-6956-1757,http://www.sandolhospital.com/
[email],중앙정형외과의원,서울 동대문구,,02-953-2282,http://www.joongangclinic.com
[email],중앙정형외과의원,서울 성북구,,02-912-2326,http://www.joongangclinic.com
[email],지앤산부인과의원,서울 구로구,,02-852-2828,http://www.jiaen.co.kr
"[email], [email]",지인산부인과의원,서울 성북구,,02-923-8888,http://www.huu.kr
[email],지힐링스퀘어의원,서울 강남구,,02-546-2575,http://www.gclinic.kr/
[email],차이마취통증의학과의원,서울 관악구,,02-884-0075,http://chypain.com/
[email],차이의원,서울 마포구,,02-6933-6626,https://chaiclinic.co.kr
[email],차인혜내과의원,서울 서초구,,02-3481-1919,http://drchaim.com/
[email],참다운내과의원,서울 종로구,,02-2272-9998,http://chamdaunclinic.com
[email],참사랑가정의원,서울 송파구,,02-407-7588,http://csros.com/
[email],참사랑의원,서울 노원구,,02-933-7575,https://chamsarang1075.com
[email],참사랑의원,서울 중구,,2233-7748,https://chamsarang1075.com
[email],참의원,서울 관악구,,02-838-3380,http://www.cclinic.kr
[email],창피부과의원,서울 강남구,,02-538-3575,http://www.changskin.com
[email],채희재피부과의원,서울 은평구,,02-385-3330,http://www.skinchae.co.kr
"[email], [email]",청담글래시피부과의원,서울 강남구,,02-515-5255,https://booking.naver.com/booking/13/bizes/695390?theme=place&area=ple
[email],청담나올의원,서울 강남구,,02-741-2255,https://www.naolclinic.com
[email],청담더오피부과의원,서울 강남구,,02-3444-0501,https://www.theoskinclinic.com
[email],청담루비의원,서울 강남구,,02-515-2005,https://www.rubyclinic-cheongdam.com/
[email],청담바롬의원,서울 용산구,,02-3275-7900,http://www.varom.kr/
[email],청담보드레의원,서울 노원구,,02-6737-7776,https://www.cd-bodre.com/
[email],청담비아이의원,서울 강남구,,02-501-2727,http://www.cdbi.co.kr/
[email],청담비포앤애프터의원,서울 강남구,,02-544-1614,http://bnaclinic.co.kr/
"[email], [email]",청담셀의원,서울 강남구,,02-514-2225,https://booking.naver.com/booking/13/bizes/942672
[email],청담아르덴의원,서울 강남구,,02-518-1259,https://www.cheongdam-arden.com/
[email],청담안느의원,서울 강남구,,02-545-2332,https://anneclinic.com/
"[email], [email]",청담에끌라드의원,서울 강남구,,02-6120-8888,http://www.eclatde.com
[email],청담에이스의원,서울 강남구,,02-511-8556,https://cdaceclinic.com
[email],청담여신성형외과의원,서울 강남구,,02-1800-2662,http://deesse.co.kr/main/main.php
[email],청담오케이의원,서울 강남구,,02-3446-7588,http://www.okayps.com/
[email],청담잇츠미의원,서울 강남구,,02-515-0555,http://itsme1.kr/
[email],청담쥬넥스피부과의원,서울 강남구,,549-0025,https://www.jeunexclinic.com
[email],청량힐정형외과의원,서울 동대문구,,02-967-7588,https://청량힐정형외과.com
[email],최윤영내과의원,서울 강북구,,02-982-7575,http://www.herdoctor.co.kr/
[email],최윤영산부인과의원,서울 은평구,,02-382-0220,http://www.herdoctor.co.kr/
[email],치유성형외과의원,서울 강남구,,0507-1387-1141,http://chiups.com
[email],코넬비뇨의학과의원,서울 광진구,,02-468-8119,http://www.conel.co.kr
[email],코앤유의원,서울 강서구,,02-2661-0567,http://www.conyou.co.kr
[email],코헨의원,서울 강남구,,02-568-2580,http://www.cohenclinic.co.kr/
[email],콜나움의원,서울 강남구,,02-562-1374,http://collnaum.co.kr/
[email],큐디의원,서울 강남구,,02-514-1650,https://qdclinic.co.kr/
[email],클린앤미피부과의원,서울 마포구,,02-307-3375,http://www.cleannmi.co.kr
[email],키올의원,서울 서초구,,,https://kyol.world
[email],타겟성형외과의원,서울 강남구,,02-545-0345,https://www.targetprs.com/
"[email], [email]",타임리스피부과의원,서울 서대문구,,02-365-0077,http://www.tlkyodae.com
"[email], [email]",타임리스피부과의원,서울 강남구,,02-2135-7960,http://www.tlkyodae.com
"[email], [email]",타임리스피부과의원,서울 강동구,,02-441-7008,http://www.tlkyodae.com
"[email], [email]",타임리스피부과의원,서울 서초구,,02-587-6883,http://www.tlkyodae.com
[email],타임리턴의원,서울 영등포구,,02-6956-1661,http://timereturnclinic.com
[email],타토아의원,서울 강남구,,02-542-0222,https://tatoanw.co.kr
[email],타토아의원,서울 노원구,,02-,https://tatoanw.co.kr
[email],탐의원,서울 강남구,,3444-5975,http://www.tamclinic.co.kr/
[email],태미안 의원,서울 중랑구,,02-529-2871,http://taemian.co.kr/
[email],테크필피부과의원,서울 강남구,,02-568-7175,http://www.hayans.com/
[email],트리옹프닥터의원,서울 중구,,02-6237-7771,http://www.triomphedr.com
[email],티아이피재활의학과의원,서울 용산구,,02-6959-8228,http://tipclinic.co.kr/
[email],티티성형외과의원,서울 강남구,,02-6953-7566,http://ttps.kr
[email],파인드피부과의원,서울 강남구,,02-511-6004,http://www.pindderma.com/
[email],팽팽의원,서울 강남구,,1600-3300,https://booking.naver.com/booking/13/bizes/867219
[email],퍼플의원,서울 송파구,,02-421-0613,https://www.purpleclinic.co.kr/
[email],포레웰의원,서울 강남구,,02-6013-0079,https://talk.naver.com/profile/c/forewellclinic
[email],포레피부과의원,서울 강남구,,02-2294-4888,https://youtube.com/@drleehaeun
[email],포인트업의원,서울 강남구,,02-3446-9544,http://www.pointupclinic.co.kr
[email],포헤어의원,서울 강남구,,02-542-0424,https://www.forhair.co.kr
"[email], [email]",풀페이스의원,서울 마포구,,02-332-2648,http://fullface.co.kr/
[email],프리마피부과의원,서울 강서구,,2607-7574,https://www.primaderma.co.kr
[email],프리미의원,서울 성동구,,[phone],https://primiclinic.com/
[email],플레이트의원,서울 강남구,,02-2039-7863,https://clinicplate.com/
[email],피그마리온의원,서울 강남구,,02-556-6308,http://pygmalion2020.com/
[email],피네의원,서울 서초구,,02-514-8484,https://thefineclinic.com
[email],피데스의원,서울 강남구,,02-540-7931,https://fidesclinic.imweb.me/
[email],피아프의원,서울 송파구,,0507-1319-8884,http://www.piafclinic.com/
[email],픽셀랩성형외과의원,서울 서초구,,02-595-8568,https://pixelab.co.kr/
[email],필앤필의원,서울 강남구,,02-6407-1000,https://fillnfill.com
[email],핑슬림의원,서울 서초구,,554-1969,https://pingclinic.kr
[email],하늘호수피부과의원,서울 강동구,,02-481-3555,http://www.skylakeskin.com/
[email],하루의원,서울 강남구,,02-511-2213,http://haruclinic.co.kr/
[email],하이라인피부과의원,서울 강서구,,1660-2480,https://www.highlineskin.com
"[email], [email], [email]",하이맵의원,서울 서초구,,02-6232-7582,https://blog.himapclinic.com/
[email],학아재의원,서울 강남구,,02-515-7647,http://www.hagajaeclinic.com/
[email],한나셀의원,서울 강남구,,,http://hannacell.com
"[email], [email]",한마음의원,서울 광진구,,02-455-2264,http://www.hyhosp.com/
"[email], [email]",한마음의원,서울 강북구,,02-946-1416,http://www.hyhosp.com/
"[email], [email]",한마음의원,서울 강서구,,02-2663-6312,http://www.hyhosp.com/
[email],한맘플러스재활의학과의원,서울 강남구,,02-3452-9912,http://www.1mam.net
[email],한빛가정의학과의원,서울 강남구,,02-508-6623,http://www.hanbit2k.co.kr/
"[email], [email]",한양정형외과의원,서울 동대문구,,02-2242-7844,https://www.hyos.co.kr
[email],한티닥터스피부과의원,서울 강남구,,02-567-3630,http://hanti.doctors365.co.kr
"[email], [email]",해맑은소아과의원,서울 광진구,,02-3437-3722,http://www.sunhani.co.kr
"[email], [email]",해맑은의원,서울 강북구,,02-985-8105,http://www.sunhani.co.kr
[email],행복한피부과의원,서울 노원구,,02-932-2255,http://www.happyskin.co.kr
[email],현대의원,서울 도봉구,,02-993-0335,http://www.hdhosp.co.kr/
[email],혜성민가족의원,서울 노원구,,02-952-8866,https://hyesungmin.ad-media.kr
[email],호산의원,서울 구로구,,02-862-7067,http://www.ladyhosan.co.kr/
[email],호수의원,서울 용산구,,02-792-0506,http://www.hosooclinic.com/
[email],호안의원,서울 용산구,,02-6497-5050,https://hoan.clinic/
[email],홍대입구역베러미의원,서울 마포구,,1833-8185,https://hongdae.bettermeclinic.co.kr/
[email],화인통증의학과의원,서울 중구,,02-2237-7525,http://sindang.fine-mc.com/
[email],힐세리온의원,서울 구로구,,02-6095-6326,https://www.healcerionclinic.co.kr/
"[email], [email]",4월31일성형외과의원,서울 강남구,,02-540-6777,http://www.april31.co.kr
[email],OLE(올래)성형외과의원,서울 강남구,,516-0005,http://www.oleps.co.kr
[email],가넷성형외과의원,서울 강남구,,02-517-8800,http://www.garnetps.co.kr/?mik=place
"[email], [email]",그녀의헤어라인의원,서울 강남구,,02-6953-5827,http://zhairline.com
[email],글램성형외과의원,서울 강남구,,02-543-0309,http://glamps.co.kr
"[email], [email]",김종서성형외과의원,서울 강남구,,3416-0070,http://www.surgery.co.kr
[email],네이처온성형외과의원,서울 강남구,,02-512-4541,http://www.natureonps.com/
[email],노블와이성형외과의원,서울 강남구,,02-3446-7300,http://www.nobley.co.kr
[email],노상훈성형외과의원,서울 강남구,,0507-1417-3639,http://www.rohps.com/
[email],담스의원,서울 중구,,2233-3438,http://www.dams.co.kr
[email],더케이플러스성형외과의원,서울 강남구,,02-515-8030,https://kplusdrkim.co.kr/
[email],두드림성형외과의원,서울 강남구,,02-564-6500,http://www.dodreamps.com/
[email],디비성형외과의원,서울 강남구,,02-553-9870,http://www.db-ps.co.kr
"[email], [email]",리셋성형외과의원,서울 서초구,,02-6246-1113,http://www.resetps.com
[email],리아이성형외과의원,서울 강남구,,02-549-7889,http://li-eye.com/
[email],리트머스성형외과의원,서울 강남구,,02-567-8988,http://retmusps.com/
[email],마노성형외과의원,서울 서초구,,0000-0000,http://manops.co.kr/
[email],마이티성형외과의원,서울 강남구,,02-537-2200,https://www.mgty.co.kr/
[email],모앤라인성형외과의원,서울 강남구,,02-517-4890,http://moandlineps.com/
[email],모플러스성형외과의원,서울 서초구,,02-548-5863,http://www.moplusps.com
[email],뮬리성형외과의원,서울 서초구,,02-512-7005,https://www.mulyps.com
[email],미노성형외과의원,서울 강남구,,02-6204-6333,http://www.minops.co.kr/
[email],본디성형외과의원,서울 서초구,,02-534-5533,http://www.borndips.com
[email],비온성형외과의원,서울 강남구,,541-9559,http://bon-ps.com/
[email],사이성형외과의원,서울 강남구,,02-512-4647,https://www.saips.co.kr
[email],삼성수안과의원,서울 관악구,,02-887-7500,https://samsungsueye.com
[email],삼성정형외과의원,서울 구로구,,02-2618-6611,http://구로삼성탑정형외과.com
[email],샤프(SHARP)성형외과의원,서울 서초구,,02-599-8875,http://sharpps.kr
[email],서상우성형외과의원,서울 강남구,,02-512-5753,http://www.drseosw.com/
[email],서초 바른빛안과의원,서울 서초구,,02-6243-2000,https://barunbiteye.com
[email],설재윤성형외과의원,서울 강남구,,02-3442-7788,https://www.seoljaeyoon.co.kr
[email],성품성형외과의원,서울 서초구,,02-549-0077,https://sungpumps.com
[email],셀업성형외과의원,서울 강남구,,02-549-7900,https://www.cellup-ps.com/
[email],시선성형외과의원,서울 서초구,,02-595-7780,http://www.sisunps.com/
[email],아이미김성민성형외과의원,서울 강남구,,02-549-0652,http://www.imiksm.co.kr/
[email],아이컨텍성형외과의원,서울 서초구,,02-534-7744,http://www.icontactprs.com/
[email],압구정서울성형외과의원,서울 강남구,,02-547-5100,http://asps.co.kr
[email],엔유성형외과의원,서울 은평구,,02-359-0120,https://www.nuplasticsurgery.com
[email],엠케이성형외과의원,서울 강남구,,545-2299,http://www.mk-clinic.co.kr/
[email],연세본이비인후과의원,서울 은평구,,02-6398-2331,https://www.ysbonent.com/
[email],연세이앤비성형외과의원,서울 강남구,,02-514-2252,http://www.ysenb.co.kr/
[email],예진성형외과의원,서울 강남구,,02-514-9700,http://www.yejinps.co.kr
"[email], [email]",오엠성형외과의원,서울 서초구,,02-541-3332,http://www.omprs.com/
[email],오페라성형외과의원,서울 서초구,,564-4300,http://www.operasurgery.co.kr
[email],올리브성형외과의원,서울 강남구,,02-516-3323,http://www.oliveclinic.com/
[email],유니성형외과의원,서울 강남구,,02-517-7891,http://www.uniprs.com
[email],유봄성형외과의원,서울 강남구,,02-545-3700,http://www.uvom.com/
[email],유이성형외과의원,서울 강남구,,02-516-6160,http://www.ueprs.com/
[email],유재욱재활의학과의원,서울 강남구,,02-514-4375,http://www.prolo.kr
[email],윤은성성형외과의원,서울 강남구,,02-518-2380,http://www.dryesamen.com
[email],이진호성형외과의원,서울 서초구,,02-552-4999,http://www.e-jinho.com
[email],이희문성형외과의원,서울 강남구,,02-518-6555,http://www.eyemagic.co.kr/
[email],잇템성형외과의원,서울 강남구,,0507-1469-9334,http://www.ittemps.kr?src=text&kw=0001D6
[email],제이더블유(JW)정원성형외과의원,서울 강남구,,541-5114,http://www.jwbeauty.com
[email],쥬얼리성형외과의원,서울 강남구,,0507-1438-2711,http://www.jewelryps.kr/
[email],첫단추의원,서울 서초구,,02-518-3800,http://www.1stbutton.com
[email],청담씨제이성형외과의원,서울 강남구,,02-3446-0018,http://www.cjcosmetic.com
[email],청담지움성형외과의원,서울 강남구,,02-578-8275,http://eazium.co.kr
[email],카라성형외과의원,서울 강남구,,02-516-8095,http://kimhyunsoo.co.kr/
[email],컴포트성형외과의원,서울 강남구,,02-557-0775,http://www.comfortps.co.kr/
[email],코원성형외과의원,서울 강남구,,02-6242-7080,https://kowonps.com/
[email],코코라인의원,서울 강남구,,02-540-2500,https://www.cocoline.co.kr/
[email],코코아이성형외과의원,서울 강서구,,02-2661-5675,http://www.cocoi.co.kr
[email],탑클래스성형외과의원,서울 강남구,,02-567-3456,http://www.topps.co.kr/
[email],테일러성형외과의원,서울 강남구,,02-543-7020,http://tailorps.com
[email],티아나성형외과의원,서울 강남구,,02-552-7744,https://www.tiana.co.kr
[email],티에스성형외과의원,서울 강남구,,02-512-7580,http://www.tsprs.com/
[email],티오피성형외과의원,서울 서초구,,02-545-8700,http://www.topsurgery.co.kr/
[email],파티마의원,서울 영등포구,,02-2632-4082,https://파티마성형외과.com
[email],프로필성형외과의원,서울 강남구,,542-2500,https://youtube.com/@changeon
[email],플라덴성형외과의원,서울 강남구,,02-900-5555,http://www.pladen.com
[email],플래너성형외과의원,서울 서초구,,02-599-1777,http://www.plannerps.com/
[email],하이봄성형외과의원,서울 서초구,,02-512-3322,https://highvom.com/
[email],허쉬성형외과의원,서울 강남구,,546-9400,http://www.hershe9.co.kr
[email],호산의원,서울 강남구,,546-3491,http://www.ladyhosan.co.kr
[email],홍성철성형외과의원,서울 강남구,,542-2434,http://www.hairgraft.co.kr
"[email], [email]",홍승업성형외과의원,서울 강남구,,730-7320,http://www.drhongps.com/
[email],기쁨병원,서울 서초구,,02-570-1234,http://gibbeumhospital.com
"[email], [email]",삼육서울병원,서울 동대문구,,02-2244-0191,http://www.symcs.co.kr
"[email], [email]",서울적십자병원,서울 종로구,,02-2002-8000,https://www.rch.or.kr/web/rchseoul/main/
[email],의료법인한전의료재단 한일병원,서울 도봉구,,02-901-3114,http://www.kepcomedi.co.kr
[email],인제대학교 상계백병원,서울 노원구,,02-950-1114,http://www.paik.ac.kr/sanggye
[email],한림대학교 강남성심병원,서울 영등포구,,02-829-5114,http://kangnam.hallym.or.kr
[email],한림대학교 한강성심병원,서울 영등포구,,02-2639-5114,http://hangang.hallym.or.kr
[email],차의과학대학교 강남차병원,서울 강남구,,02-3468-3000,http://gangnam.chamc.co.kr
"[email], [email]",라메종의원,세종시 세종시,,044-715-7878,https://lamaison.clinic/
[email],브릭스피부과의원,세종시 세종시,,044-715-7587,https://www.bricksderma.com
[email],서울아산신경외과의원,세종시 세종시,,044-868-5288,http://www.amc.seoul.kr/
[email],연세더아름의원,세종시 세종시,,044-715-7911,http://theareumclinic.co.kr
[email],웰에스테의원,세종시 세종시,,044-863-8271,http://www.medream.co.kr/
[email],유스앤영서울뷰의원,세종시 세종시,,044-715-5199,https://seoulviewsejong.imweb.me
[email],유웰비뇨의학과의원,세종시 세종시,,044-865-1190,https://www.uwurology.com/
[email],잇츠미의원,세종시 세종시,,044-867-1108,http://itsme-clinic-sj.co.kr/
[email],퍼스트아이소아청소년과의원,세종시 세종시,,044-905-1110,http://www.firsti.kr
[email],서문365정형외과의원,세종시 세종시,,044-868-1039,http://sm365.koreasmc.co.kr/
