hospital_name,email,reason
(의)미래의료재단리드림의원,[email],known_junk
2060오스킨성형외과의원,[email],known_junk
강남365가정의학과의원,[email],agency:techlist.com
강남더슬림의원,[email],known_junk
강남삼성성형외과의원,[email],known_junk
강남역데이원의원,[email],known_junk
강남의원,[email],known_junk
강남의원,[email],known_junk
강남의원,[email],known_junk
강북보아스이비인후과의원,[email],agency:boazent.net
강서365의원,[email],agency:techlist.com
강서비뇨기과의원,[email],known_junk
고려금비뇨기과의원,[email],junk_domain:domain.com
공간성형외과의원,[email],known_junk
그림성형외과의원,[email],no_mx_record
글로웰의원,[email],known_junk
김현석성형외과의원,[email],agency:e-dream.co.kr
꼬모의원,[email],known_junk
나나성형외과의원,[email],junk_domain:11.min.css
나나성형외과의원,[email],junk_domain:11.min.js
다태나의원,[email],junk_pattern
다태나의원,[email],known_junk
닥터본성형외과의원,[email],known_junk
닥터봄의원,[email],known_junk
닥터정리반의원,[email],known_junk
더블유(W)의원,[email],known_junk
더블유의원,[email],known_junk
더서울피부과의원,[email],known_junk
더셀피부과의원,[email],known_junk
더신사의원,[email],known_junk
더이쁨풀의원,[email],agency:imweb.me
더행복한흉부외과의원,[email],known_junk
도곡리더스피부과의원,[email],agency:beautyleader.co.kr
디아뜨의원,[email],known_junk
디아이성형외과의원,[email],known_junk
디앤써피부과의원,[email],known_junk
디엠성형외과의원,[email],known_junk
디테성형외과의원,[email],known_junk
디파인피부과의원,[email],known_junk
라미체성형외과의원,[email],known_junk
라봄성형외과의원,[email],known_junk
라비앙의원,[email],known_junk
라이블리성형외과의원,[email],known_junk
라인마스터의원,[email],known_junk
레디성형외과의원,[email],known_junk
레디피부과의원,[email],known_junk
레아트성형외과의원,[email],known_junk
로하스의원,[email],known_junk
루나여성의원,[email]​,invalid_format
리더스압구정피부과의원,[email],agency:beautyleader.co.kr
리더스피부과의원,[email],agency:beautyleader.co.kr
리더스피부과의원,[email],agency:beautyleader.co.kr
리스펙성형외과의원,[email],known_junk
리앤여성의원,[email],no_mx_record
리앤여성의원,[email],agency:eurekanet.co.kr
리프업의원,[email],known_junk
링클성형외과의원,[email],junk_domain:domain.com
마크성형외과의원,[email],known_junk
맑은수의원,[email],known_junk
맑을아 의원,[email],known_junk
메이린의원,[email],agency:maylin.co.kr
메이린의원,[email],agency:maylin.co.kr
메이린의원,[email],agency:maylin.co.kr
메이린청담의원,[email],known_junk
명동리더스피부과의원,[email],agency:beautyleader.co.kr
모나라피부과의원,[email],known_junk
모먼트의원,[email],known_junk
모아트의원,[email],known_junk
모텐셜의원,[email],known_junk
목동리더스피부과의원,[email],agency:beautyleader.co.kr
무드온성형외과의원,[email],known_junk
물방울성형외과의원,[email],known_junk
미다스의원,[email],known_junk
미모던피부과의원,[email],known_junk
바노바기성형외과의원,[email],known_junk
반딧불의원,[email],known_junk
벤자민피부과의원,[email],known_junk
보아스이비인후과의원,[email],agency:boazent.co.kr
보아스이비인후과의원,[email],agency:boazent.co.kr
보아스이비인후과의원,[email],agency:boazent.co.kr
보아스이비인후과의원,[email],agency:boazent.co.kr
뷰티스톤의원,[email],known_junk
뷰티스톤의원,[email],known_junk
브이에이성형외과의원,[email],known_junk
브이의원,[email],agency:vnco.kr
브이의원,[email],agency:vnco.kr
비스포크의원,[email],known_junk
비에스티성형외과의원,[email],known_junk
비욘드의원,[email],known_junk
비타민의원,[email],known_junk
비타민의원,[email],known_junk
비티큐의원,[email],agency:lingtea.co.kr
빛샘안영우의원,[email],known_junk
쁘띠플러스의원,[email],known_junk
산소피부과의원,[email],agency:beautyleader.co.kr
서울베스트외과의원,[email],known_junk
서울진피부과의원,[email],known_junk
서울큐재활의학과의원,[email],known_junk
성수멜팅의원,[email],known_junk
세니아의원,[email],known_junk
세예의원,[email],known_junk
수의원,[email],known_junk
스키니크의원,[email],known_junk
스킨다피부과의원,[email],known_junk
스타라인성형외과의원,[email],known_junk
슬림영의원,[email],known_junk
시즈의원,[email],known_junk
시크릿성형외과의원,[email],known_junk
신데렐라신사점성형외과의원,[email],known_junk
신사에그의원,[email],known_junk
써밋의원,[email],known_junk
아르노피부과의원,[email],known_junk
아르떼의원,[email],known_junk
아비쥬의원,[email],junk_domain:web2002.co.kr
아비쥬의원,[email],junk_domain:web2002.co.kr
아비쥬의원,[email],junk_domain:web2002.co.kr
아비쥬의원,[email],junk_domain:web2002.co.kr
아비쥬의원,[email],junk_domain:web2002.co.kr
아비쥬의원,[email],junk_domain:web2002.co.kr
아비쥬의원,[email],junk_domain:web2002.co.kr
아비쥬의원,[email],junk_domain:web2002.co.kr
아비쥬의원,[email],junk_domain:web2002.co.kr
아이들소아청소년과의원,[email],junk_domain:a.com
압구정리더스피부과의원,[email],agency:beautyleader.co.kr
약수내과의원,[email],agency:boazent.co.kr
에스엠성형외과의원,[email],known_junk
에이브의원,[email],agency:lingtea.co.kr
엘스타의원,[email],known_junk
여의도상한가의원,[email],known_junk
연세고운미의원,[email],known_junk
연세고은의원,[email],junk_domain:a.com
연세리움의원,[email],known_junk
연세펠리체여성의원,[email],known_junk
연세혜원산부인과의원,[email],known_junk
오브의원,[email],known_junk
오블리성형외과의원,[email],agency:vizensoft.com
오블리주의원,[email],agency:docfriends.com
우태하피부과의원 동대문점,[email],agency:imweb.me
원피부과의원,[email],no_mx_record
유메이비의원,[email],known_junk
유브의원,[email],known_junk
유앤영피부과의원,[email],agency:cunetwork.co.kr
유웰비뇨의학과의원,[email],known_junk
유유의원,[email],known_junk
이가정의원,[email],agency:medigate.net
이노벨의원,[email],known_junk
이승필가정의학과의원,[email],known_junk
이윤수조성완비뇨기과의원,[email],no_mx_record
일퍼센트성형외과의원,[email],known_junk
제너리스의원,[email],known_junk
제이윤피부과의원,[email],known_junk
제이준성형외과의원,[email],known_junk
준비뇨기과의원,[email],no_mx_record
차이마취통증의학과의원,mailto:[email],invalid_format
차이의원,[email],known_junk
처음처럼성형외과의원,[email],known_junk
청담리더스피부과의원,[email],agency:beautyleader.co.kr
청담미닛의원,[email],known_junk
청담이엘피부과의원,[email],known_junk
청담제이더마의원,[email],known_junk
청담지온유의원,[email],known_junk
청담퍼스널의원,[email],no_mx_record
클래시성형외과의원,[email],known_junk
클럽미즈라미체의원,[email],agency:dable.io
클린업피부과의원,[email],agency:cunetwork.co.kr
클린업피부과의원,[email],agency:cunetwork.co.kr
클린업피부과의원,[email],agency:cunetwork.co.kr
클린업피부과의원,[email],agency:cunetwork.co.kr
파스칼의원,[email],known_junk
포레성형외과의원,[email],known_junk
포레피부과의원,[email],known_junk
포에버(FOREVER)의원,[email],junk_pattern
포에버의원,[email],known_junk
포에버의원,[email],known_junk
포에버의원,[email],known_junk
포에버의원,[email],known_junk
프레쉬홍닥터의원,[email],known_junk
플래티넘의원,[email],agency:techlist.com
하이맵의원,[email],agency:brancos.co.kr
하이맵의원,[email],agency:brancos.co.kr
허준원엠디피부과의원,[email],agency:dolwumul.com
허준원엠디피부과의원,[email],agency:dolwumul.com
허준원엠디피부과의원,[email],known_junk
홍대포에버의원,[email],junk_pattern
고유성형외과의원,[email],known_junk
기린성형외과의원,[email],agency:girinlife.com
기린성형외과의원,[email],agency:girinlife.com
김동진성형외과의원,[email],junk_pattern
꼼꼼성형외과의원,[email],known_junk
넥스트성형외과의원,[email],known_junk
다름성형외과의원,[email],known_junk
더타이트성형외과의원,[email],known_junk
드림성형외과의원,[email],agency:e-dream.co.kr
리뉴외과의원,[email],known_junk
리브성형외과의원,[email],no_mx_record
멜론성형외과의원,[email],known_junk
모티브성형외과의원,[email],known_junk
미호성형외과의원,[email],known_junk
바나나성형외과의원,[email],agency:vizensoft.com
박진석성형외과의원,[email],known_junk
서래성형외과의원,[email],known_junk
서울위드성형외과의원,[email],known_junk
성낙관성형외과의원,[email],known_junk
스페셜이비인후과의원,[email],known_junk
아이팅성형외과의원,[email],agency:dable.io
압구정드림성형외과의원,[email],agency:e-dream.co.kr
연세다나이비인후과의원,[email],agency:strikingly.com
연세다나이비인후과의원,[email],agency:strikingly.com
연세이미지라인의원,[email],known_junk
영영성형외과의원,[email],known_junk
윈느성형외과의원,[email],known_junk
제이티성형외과의원,[email],known_junk
조아성형외과의원,[email],known_junk
지흡멘토의원,[email],known_junk
초이스라인의원,[email],known_junk
커스텀성형외과의원,[email],known_junk
타코성형외과의원,[email],known_junk
페이스플러스성형외과의원,[email],known_junk
프로필성형외과의원,[email],known_junk
하니성형외과의원,[email],known_junk
하이엔드성형외과의원,[email],known_junk
힐링성형외과의원,[email],known_junk
비쥬얼피부과의원,[email],known_junk
삼성필성형외과의원,[email],known_junk
세종연세에스의원,[email],known_junk
연세더아름의원,﻿,invalid_format
연세미니성형외과의원,[email],known_junk
유웰비뇨의학과의원,[email],known_junk
제너리스의원 천호점,[email],known_junk
고은경희한의원 구로,[email],known_junk
린여성병원,[email],known_junk
오블리주의원 홍대,[email],agency:docfriends.com
홍제온한의원,[email],known_junk
한양대학교병원,[email],known_junk
여의도상한가의원,[email],known_junk
활기찬정형외과의원 은평,[email],known_junk
서울대학교병원,[email],known_junk
강북삼성병원,[email],known_junk
매일백세한의원,[email],known_junk
서울365외과의원,[email],known_junk
김포365한의원,[email],known_junk
경기광주S한의원,[email],known_junk
참조은병원,[email],agency:mdtoday.co.kr
참조은병원,[email],agency:seoultimes.news
참조은병원,[email],agency:seoultimes.news
참조은병원,[email],agency:mdtoday.co.kr
참조은병원,[email],agency:mdtoday.co.kr
하우림한의원 산본,[email],known_junk
해성산부인과의원,[email],known_junk
강북보아스이비인후과의원,[email],agency:boazent.net
아비쥬의원 노원,[email],junk_domain:web2002.co.kr
스키니크의원 강남역점,[email],known_junk
성수멜팅의원,[email],known_junk
아비쥬의원 목동,[email],junk_domain:web2002.co.kr
순천향대학교 부속 서울병원,[email],known_junk
연세메디노블의원,[email],known_junk
효산의료재단 지샘병원,[email],known_junk
메리엘산부인과의원,[email],junk_domain:domain.com
바노바기성형외과의원,[email],known_junk
비에스티성형외과의원,[email],known_junk
더행복한흉부외과의원 강남본점,[email],known_junk
아이디병원,[email],junk_pattern
디엠성형외과의원,[email],known_junk
리더스피부과의원 청담,[email],agency:beautyleader.co.kr
신사에그의원,[email],known_junk
일상의한의원,[email],agency:okchart.com
발머스한의원 잠실,[email],known_junk
서울큐재활의학과의원 송파석촌,[email],known_junk
디앤써피부과의원,[email],known_junk
보아스이비인후과의원 약수본원,[email],agency:boazent.co.kr
이가정의원,[email],agency:medigate.net
샤인빔의원 강서,[email],known_junk
한국원자력의학원 원자력병원,[email],known_junk
신사임당한의원,[email],known_junk
소통한의원,[email],known_junk
명동 리더스피부과의원,[email],agency:beautyleader.co.kr
아비쥬의원 청량리,[email],junk_domain:web2002.co.kr
방외과의원,[email],known_junk
리앤여성의원,[email],no_mx_record
리앤여성의원,[email],agency:eurekanet.co.kr
친절한 홍 한의원,[email],known_junk
내몸사랑한의원,[email],known_junk
연오재한의원,[email],agency:okchart.com
연세신통외과의원,[email],known_junk
강남초이스병원,[email],no_mx_record
강남초이스병원,[email],no_mx_record
나나성형외과의원,[email],junk_domain:11.min.css
나나성형외과의원,[email],junk_domain:11.min.js
더셀피부과의원 강남본점,[email],known_junk
리프업의원 잠실,[email],known_junk
사랑아이여성의원,[email],agency:rapportian.com
연세에이앤비피부과의원,[email],known_junk
비스포크의원,[email],known_junk
로하스의원,[email],known_junk
CM병원,[email],known_junk
국립중앙의료원,[email],known_junk
슬림영의원,[email],known_junk
강동성심병원,[email],junk_pattern
강동성심병원,[email],junk_pattern
강동성심병원,[email],junk_pattern
강동성심병원,[email],junk_pattern
꼼꼼성형외과의원,[email],known_junk
아비쥬의원 구로,[email],junk_domain:web2002.co.kr
미앤유의원,[email],no_mx_record
아이들소아청소년과의원,[email],junk_domain:a.com
애플산부인과의원 분당,[email],agency:docfriends.com
메이린의원 일산,[email],agency:maylin.co.kr
